,contrast,dissimilarity,homogeneity,ASM,energy,correlation,Std Dev,Entropy,Skewness,Kurtosis,label
33,157.54336043360433,3.4170215511678927,0.5736128549690016,0.09342298585403125,0.305651739491257,0.9536899403378254,41.49331550367164,2.8939984,0.5735906514639358,-1.289766412164685,Gametosit
34,113.60608167616928,3.5403513651323406,0.49343015126050915,0.06111495075824183,0.24721438218324157,0.9715926581711448,45.095198111658654,3.2211623,0.7821614647047083,-0.7731315826219531,Gametosit
35,103.84126984126982,3.3746399460685175,0.4712919847097778,0.04559481980488993,0.21352943545303052,0.9666701624437081,39.94079677240993,3.3798046,1.0038911272341182,-0.46242599574309473,Gametosit
36,102.51559497413156,3.3017984725301797,0.48119869098919965,0.05040535811974169,0.22451137637042293,0.9706842480961109,42.240518784757036,3.324686,0.9126325414912057,-0.5605992866067098,Gametosit
37,93.4511522633745,3.3032510288065846,0.47386035825197625,0.05143242391911803,0.22678717758973507,0.9737696504454596,42.631784842493374,3.4519002,0.9247128347763056,-0.6481076323632156,Gametosit
38,183.41529512856107,4.077599312578492,0.475501446679579,0.048570700550409164,0.22038761433077214,0.9608563626124471,49.04250499456175,3.574108,0.9571652188349129,-0.6916751676970754,Gametosit
39,187.5980924533556,4.035714285714286,0.5288520032785329,0.08530310429063158,0.2920669517261951,0.9578202258946381,47.52500815162681,3.0637882,0.6480464229044787,-1.2564914224784072,Gametosit
40,226.0698676515851,4.698984302862419,0.4673747141232918,0.05388715918556657,0.2321360790260027,0.9551147368103883,50.73200753671915,3.5214906,0.7806995159517344,-0.8375872561683715,Gametosit
41,206.53919880624426,3.410640495867768,0.626416154419871,0.0853380894864624,0.2921268380112694,0.9506433751931475,46.13915892181627,3.023687,0.7270601513371149,-1.2936696711656182,Gametosit
42,162.19912131519277,3.0419028722600157,0.6344259624852058,0.09988750909471879,0.3160498522301803,0.959134188957927,44.82404871646281,2.886253,0.6083220864663671,-1.4082367805766156,Gametosit
43,166.7669035314384,3.4479974160206717,0.5956020345049052,0.0826607929915774,0.28750790074635757,0.951261330331208,41.68406229755861,2.9152908,0.6607478148274243,-1.1184598873998943,Gametosit
44,159.44733412657942,3.299677035526092,0.5822333057584426,0.05542720196712033,0.23542982386928027,0.9451808929484548,38.57904988475821,2.9709167,0.9699081534844545,-0.49361848977099054,Gametosit
45,208.27166792642984,3.7090576971529354,0.5998904444261768,0.0784288783867363,0.2800515637998408,0.9455720652070932,44.1793595987628,2.801053,0.750443466784453,-1.0599554529488266,Gametosit
46,228.04545454545456,4.873897707231041,0.4777663525919568,0.06572555314605444,0.25636995367252857,0.9418912831271485,44.77492660319953,3.3916874,0.6775941489448432,-0.9675577858344666,Gametosit
47,135.65758778258777,3.8065776815776817,0.4896432010386985,0.06616540000603853,0.25722635946970623,0.975551785691703,53.1210566954727,3.3012652,0.8227507801031559,-1.0916702924611517,Gametosit
48,285.49251461988297,4.494619883040936,0.5982447788056213,0.10222403474573373,0.3197249360712013,0.9268445072391119,44.467960589389754,2.8505425,0.5122196079178728,-1.4802194752311153,Gametosit
49,295.99698706643153,4.510802469135802,0.6009262878175037,0.10010850444684302,0.31639928009849044,0.9280838833261108,45.67586264366875,2.9620328,0.4523139865342299,-1.3055063970133662,Gametosit
50,196.53081955922863,3.73972681359045,0.5344299935205243,0.09616820722828501,0.31010999214518226,0.9698967683209748,57.44333595887481,3.0655904,0.6530550231387602,-1.4799562885285402,Sehat
51,199.79354005167963,4.293927648578812,0.49755645960633765,0.057488490608871005,0.23976757622512473,0.9729985304250158,61.490684937214155,3.2260206,0.9250359758887805,-0.9745392331940042,Sehat
52,129.19393004115224,3.781275720164609,0.4783162462897391,0.03818026792367356,0.1953977172939171,0.9753100613441973,51.7840530519398,3.4895592,1.1560591513989174,-0.3905358439597473,Sehat
53,162.9119783197832,4.12520325203252,0.48937813124899304,0.06938747071481555,0.2634150161149048,0.9729980349382626,55.38468653777673,3.395073,0.7900772816859952,-1.1949788803094403,Sehat
54,197.0809214092141,4.10910569105691,0.5013332073231416,0.05358985318850479,0.23149482324342543,0.9688306424412826,56.85692160233878,3.5662525,0.9449467501847606,-0.8808603832792063,Sehat
55,187.43211382113822,4.54810298102981,0.4879339416310998,0.05423247341382628,0.2328786667211625,0.9713819338206566,57.910207851992155,3.296815,0.924509842601662,-0.9519711323679427,Sehat
56,135.46893617021277,3.486241134751773,0.5563146478877083,0.11737491854310929,0.3426002313821596,0.9810466231371997,60.00030416066135,3.1793284,0.42511220365754676,-1.6703821099070486,Sehat
57,162.91861527710586,3.8500779444175675,0.4823497489588575,0.06117833982735062,0.24734255563357999,0.969267241570548,51.96472869986193,3.4767613,0.8882947469472254,-1.0042719123973947,Sehat
58,150.53172777010792,3.8917523137495533,0.4760533270174139,0.052082535979900826,0.22821598537328805,0.9735424024698593,53.87199738093972,3.4749265,0.9635808639568019,-0.8392919299801758,Sehat
59,239.71124031007753,4.413307493540051,0.5120986630387746,0.06487790363826958,0.2547114124617693,0.9631515094126445,57.637615866954526,3.298512,0.8505409098912043,-1.1254428324734578,Sehat
60,197.6899085320138,4.4565901934323,0.49205667290367905,0.05629201057182843,0.2372593740441638,0.9715666503852171,59.642970624319155,3.2719064,0.9280306143703771,-0.9677592031540603,Sehat
61,259.30046074782916,4.336611731348573,0.5280958107393949,0.09637169504628722,0.3104379085200247,0.9609208632434401,57.924733438706305,3.2673109,0.5948535873868926,-1.512129271585123,Sehat
62,128.09991798137696,3.7092198581560285,0.4602022470074615,0.04593215955449525,0.21431789368714702,0.9721945559849773,48.55415697479847,3.498073,1.055018159982683,-0.6438280348280254,Sehat
63,156.8573863323987,4.034251470669086,0.4647590403313938,0.04358749292984683,0.20877617902875517,0.9703185120422534,52.064505191384086,3.527028,1.0630620435818772,-0.5989728842671291,Sehat
64,133.63427275672174,3.2913832199546484,0.5398803005321057,0.09937727853300608,0.31524161929067374,0.9777799279271048,55.06004107601017,3.1588857,0.605216312014641,-1.5077000961352838,Sehat
65,195.17763157894734,4.046584263689527,0.4686035772203527,0.047471924680646246,0.217880528456873,0.9660470820025648,54.33905349392114,3.3375552,1.1097314414547166,-0.6038840186549583,Sehat
66,137.44244444444445,2.5616444444444446,0.6203582635173059,0.05387129283950617,0.23210190184379395,0.955175218433742,39.5834928780991,2.913177,1.185118650627801,-0.5157790292224833,Sehat
67,203.3531116150164,3.184051398337113,0.6499426289531269,0.06912183446020084,0.26291031638222345,0.9391470018677933,41.44704402428971,2.5331016,1.0650124625255117,-0.82694344819188,Sehat
68,187.10331026997693,2.89655406322073,0.6245064366512498,0.04749444711231895,0.21793220760667512,0.945804938654023,42.20021964317026,2.698701,1.4117252822681408,0.05009025076771989,Sehat
69,99.40775681341718,2.6779974044124986,0.5846176650603159,0.10697030307536787,0.32706314845205026,0.9696930702085972,40.68630107648569,2.8135624,0.6017242377733516,-1.5548346872114176,Sehat
70,96.6656314699793,2.7649117618061716,0.5523506847443058,0.07128415137457263,0.2669909200227091,0.9656649181749577,37.83387223467789,2.9001732,0.9080101882354775,-1.078833363335787,Sehat
71,90.06007751937983,2.8348015034061538,0.5362759790277534,0.06438659509473789,0.2537451380711321,0.962858656163778,35.168894972222716,2.9470394,0.9476733983144041,-0.9722570245027939,Sehat
72,87.31263227513227,2.781415343915344,0.5191805730082312,0.05170307950855239,0.22738311174876727,0.9626995872868391,34.617819405495666,2.829245,1.1684752001349084,-0.5015975371342045,Sehat
73,86.76749683874871,2.604541206223542,0.5541088101171235,0.05351192851477471,0.2313264544205325,0.9641826506139111,35.241818988424946,2.759811,1.1809283135710402,-0.4779442115195698,Sehat
74,104.2888636936256,2.756487780297304,0.56688339555021,0.07457682281127974,0.2730875735204364,0.9646526537160407,38.74260810197948,2.8483644,0.8710403987465632,-1.1450237515973196,Sehat
75,87.34911433172303,2.645840042941492,0.5772285846673544,0.08994489549722268,0.2999081450998333,0.9671640427841278,36.70166716466832,2.8372362,0.7113629921209762,-1.3840771118044946,Sehat
76,111.35557094490613,3.074407510003078,0.5160286907753169,0.04943393099337523,0.22233742598441503,0.9553295003239386,35.774323359543054,3.0311584,1.1310556571161197,-0.5634892659703952,Sehat
77,77.33188131313132,2.4317550505050507,0.5694711460113273,0.07515183001096824,0.27413834100863793,0.9650146373025362,33.51791598830594,2.68875,0.9044694793995326,-1.1014689654557042,Sehat
78,116.40905683010942,3.2301694406957555,0.5298002674057525,0.05334717981410057,0.23097008424057988,0.9592636847627211,38.322111918212926,2.962096,1.0699768917620782,-0.7117154098947207,Sehat
79,70.74110988064477,2.597760551248923,0.5194002144186189,0.04575985982888327,0.21391554368227492,0.9641506963643034,31.822057863114694,2.9002233,1.2376144202271777,-0.314317707774852,Sehat
80,54.33843621399178,2.3823319615912215,0.5246147710707031,0.044412754002796186,0.210743336793352,0.9636149013352521,27.67474388466257,2.9788885,1.229598259887946,-0.29778993310390867,Sehat
81,72.00728395061728,2.581234567901234,0.5397647401434582,0.05867367017222982,0.2422264852823279,0.9600849872935419,30.39280163540397,2.881518,1.0284991366585348,-0.8158846062951106,Sehat
82,88.03787878787878,2.726036965398668,0.5505062815019237,0.05489760176124155,0.2343023725045087,0.962754254645455,34.80904149346236,2.9421635,1.064171307915552,-0.7207725721136313,Sehat
83,177.819157432365,3.0807127882599583,0.6374072391785919,0.1151199619327387,0.3392933272741135,0.9572260398356687,45.83485157482995,2.790122,0.539653337325896,-1.636888488473348,Sehat
84,316.5130847953216,4.303874269005848,0.6430865291919544,0.19072745139530106,0.4367235411508075,0.9374595482352571,50.34896104916802,2.7881906,0.029941206533999554,-1.8579782954868902,Sehat
85,205.8654485049834,3.429986464870186,0.5848418519719878,0.06900164991804687,0.26268165127782883,0.9380041405552099,41.13160622972455,3.0247374,0.8824786620029117,-1.0905109817651395,Sehat
86,144.1534617003367,2.829703282828283,0.6001635953596101,0.05883252672186938,0.2425541727570758,0.9520061415478698,39.211951297425884,2.9265656,1.0670250367010816,-0.7605962382487794,Sehat
87,180.00799145299146,3.0704700854700855,0.6339393673075819,0.09465728504638762,0.3076642407664362,0.9508418189032122,43.05750416518898,2.7836628,0.7166219822029323,-1.4287123965509807,Sehat
88,187.83782453549895,3.1593453919035315,0.5882468099056394,0.05598959321012712,0.23662120194548739,0.9506128723080881,44.16228051869102,3.0042217,1.1057628903154313,-0.6944659916853579,Sehat
89,160.54112031285945,2.9730273752012883,0.6021756849747274,0.05763182471600821,0.2400662923361133,0.9534925825044331,42.04631101499298,3.0464363,1.0614654497693188,-0.7636062496976925,Sehat
90,146.46847911741528,2.7632978723404253,0.6296089008598666,0.07585963668433662,0.27542628176035894,0.9597552381897261,43.039244613484904,2.8309307,0.8934774267355252,-1.1267732847833358,Sehat
91,135.1527840765936,2.675081884605694,0.6177408490480181,0.07077511586551888,0.26603592965146433,0.959440751878305,41.16630859995977,2.9236336,0.9390762019281845,-1.034534208541845,Sehat
92,192.51277509393452,3.310305958132045,0.6360469157414024,0.11627002258001037,0.3409839036963627,0.9487254641487305,43.52978576225731,2.666003,0.5485607926050516,-1.6486028437574194,Sehat
93,224.03783587509076,3.670806100217865,0.5801755825078212,0.08828302030083396,0.2971245871698166,0.9498145117619771,47.59659519379975,3.189283,0.6579556461917204,-1.4197715295550697,Sehat
94,178.02379349046015,3.1545454545454543,0.6106024643253736,0.07276168122174483,0.2697437324976149,0.953951577322615,44.38921216147377,2.9180098,0.89912456782416,-1.112157964003293,Sehat
95,150.76450552031946,2.9459713413201785,0.6011961873196036,0.07343288002366619,0.27098501807972003,0.956386845039637,41.99106221260798,2.8335059,0.9051629792435505,-1.1058266273928048,Sehat
96,179.92724867724866,3.222988025619604,0.5853962291027859,0.058979879926618115,0.24285773598264915,0.9500080466664134,42.95200098533481,3.100053,1.0229722962418542,-0.8428673381622174,Sehat
97,167.4095607235142,3.2010448264239972,0.5640367671591907,0.03906538753991165,0.1976496585878955,0.946416196483727,40.205516718978956,3.219,1.3001428884586068,-0.11851966243506018,Sehat
98,203.21022067363532,3.492992644212156,0.5793143435423285,0.062477157518657754,0.2499543108623209,0.9366310449496492,40.60936990315057,2.6048112,1.0721762066741682,-0.8092704691359844,Sehat
99,125.68137412775094,2.9792807300053683,0.53532381379059,0.05367844417188237,0.23168608972461505,0.9632166251708842,41.82241581668504,2.9291613,1.1499859231109997,-0.5718130490450677,Sehat
100,202.54905921964746,3.782570806100218,0.5535639398216488,0.08741619904692383,0.2956623057593305,0.9577389367414129,49.246620425118465,3.2315767,0.577858878408094,-1.2387012303283775,Sizon
101,310.65329218107,6.06275720164609,0.43452576839401763,0.06901708008197183,0.2627110200999795,0.9577350848401434,60.95731117617877,3.83694,0.3527515253854294,-1.0015791887601797,Sizon
102,850.3463140559915,9.593432141819239,0.379091870676745,0.07089848048496604,0.2662676857693514,0.9288444414158388,77.86882629690639,3.9055552,0.6314420946388946,-1.2919299738606445,Sizon
103,227.36268715524034,4.62253743104807,0.5123788995109316,0.08330716611252072,0.28862980808038646,0.9596340598564439,53.41271964696993,3.456311,0.49367446328287967,-1.1410803651068082,Sizon
104,274.0711588153449,5.340753991916783,0.4756197427165275,0.08626969293395594,0.29371702867548544,0.9540828201938841,55.024792889768214,3.416617,0.5325523595528787,-1.2991055807022678,Sizon
105,222.36010466988728,4.660507246376811,0.4904641084128019,0.06813673857292145,0.26103014878155634,0.960585700601899,53.53261939044988,3.5038676,0.623933146879125,-0.9418294323180292,Sizon
106,353.3060825052695,6.120295091839807,0.40166144311652885,0.05435943501343408,0.23315109910406615,0.9553378991467537,63.47331347156002,4.01709,0.5578305177777779,-1.079471737517704,Sizon
107,152.57296341629268,4.157078743370053,0.4398044682727694,0.047669500596939605,0.21833346192679584,0.9614276931347081,45.033569184199486,3.53281,0.9919189057126548,-0.7221144656443195,Sizon
108,132.06111111111113,4.10024154589372,0.4628937554836409,0.05854346805059629,0.241957574898155,0.9743828476795642,51.245210779937146,3.5070195,0.8441563948585268,-0.9793904914989349,Sizon
109,110.93201489533011,3.701539855072464,0.5115481677411687,0.08248254306628444,0.2871977420981656,0.978849397807249,51.538936078035604,3.2489965,0.6398781409636122,-1.3452429988121302,Sizon
110,163.00020576131692,4.666186556927299,0.4184211827584824,0.04412109716788884,0.21005022534596063,0.9672318249729978,50.467270532361376,3.6947024,0.9472702050533853,-0.736069752723671,Sizon
111,121.85551918530643,3.830150936533916,0.4759365272466855,0.06583717725165592,0.2565875625428012,0.9721980437725801,47.161682218562554,3.4901247,0.7861803063844601,-1.1010068130795974,Sizon
112,130.08320359799342,4.028195813873032,0.4603915053480554,0.051501451482842846,0.2269393123344716,0.9717873880272139,48.525282514987865,3.4676325,0.9391025495066055,-0.7632049637394442,Sizon
113,149.2827423167849,4.302009456264775,0.4483144274114006,0.057914542919258474,0.24065440556793985,0.9683531302591247,49.035087655675426,3.5309947,0.7913114390350405,-0.9249250208002318,Sizon
114,147.46507936507936,4.632010582010582,0.4098164037776317,0.03732507444850368,0.19319698353883188,0.9674225160589156,48.2739680204019,3.6447403,1.0549459478128567,-0.4382420381518073,Sizon
115,201.77411924119247,5.686314363143632,0.4170812569995488,0.05831335927688547,0.2414815920042053,0.9605362879481509,51.009288847946834,3.8433568,0.5681027371863646,-1.1425329250674294,Sizon
116,194.2073518171079,5.115975262316725,0.4717554964749713,0.09209368356091154,0.3034694112442167,0.9660189708634783,53.77269816283656,3.5118132,0.41367541083039866,-1.3796049795864496,Sizon
117,148.9911952625838,4.5624902602462205,0.43651858442618185,0.04584161356596012,0.21410654722815023,0.9654385638913374,46.946266142494174,3.6938882,0.8426309229593051,-0.7089080084642458,Sizon
118,158.52851550737728,4.627401385124962,0.46020327839430775,0.06470767494653434,0.25437703305631654,0.9671028251212235,49.5462357612196,3.4692357,0.7263024366627058,-1.1858812281397848,Sizon
119,200.12741312741312,4.667238667238667,0.4608454820785568,0.061302881194201075,0.2475941865113175,0.9652895722557904,54.222025463128055,3.5596955,0.8146727512592283,-1.0872583136642069,Sizon
120,163.34550505050504,3.969141414141414,0.47408955483092335,0.05898423120089788,0.24286669430141689,0.96773469028418,50.76811886067764,3.4405274,0.8920617340709277,-0.9475508637861432,Sizon
121,151.71468016566962,4.0548141330469925,0.4446162957486075,0.05025681346294526,0.22418031461960541,0.9686831428568378,49.7096095499166,3.5416255,0.9629537243982306,-0.6368598673987758,Sizon
122,94.76557259882347,3.3756116334048047,0.4801000855678851,0.055315454397931854,0.23519237742310412,0.9730892538523022,42.3649990339815,3.46038,0.8321561336705453,-0.8220367775972384,Sizon
123,152.08375104427736,4.313213589529379,0.43386325960026095,0.039629378277991775,0.1990712894367035,0.9609334871000704,44.75101574770139,3.624204,1.0533932566462942,-0.40741775701921723,Sizon
124,112.69792487522984,3.5420541108484374,0.506208825195374,0.0754148790240201,0.2746176961232107,0.9723751700418766,45.48832689707552,3.2359269,0.6970655471443538,-1.1671357351617968,Sizon
125,165.994301994302,4.2958793690501,0.4563909359122865,0.05266128974120588,0.22948047790870116,0.9663867057819349,50.25540916340209,3.5469015,0.8788621581347484,-0.7445133025304749,Sizon
126,111.61372839506171,3.6937283950617283,0.49752684700128136,0.07931163420210331,0.2816232131804893,0.975550052301467,48.09140555761386,3.2918541,0.6552301641507415,-1.2635075221845105,Sizon
127,206.62403799903797,7.322210197210197,0.36225967928482117,0.061242657093276365,0.24747253805882455,0.9633992417307542,53.46278725461058,4.0243993,0.13053289560730516,-1.0817985293248935,Sizon
128,101.69783758914194,4.224522659305268,0.4314156822121459,0.042782918767793394,0.20684032190990564,0.9621585334938696,37.01983825670227,3.5789883,0.6657217136850442,-0.3353420783394343,Sizon
129,162.9774690017851,3.4890722246345343,0.5414751159592966,0.04960103108195042,0.22271288934848477,0.9560612552055009,43.51841328711866,3.4695444,0.8524276014465898,-0.48258085294672615,Sizon
130,204.62585034013603,3.9573283858998147,0.570555914541549,0.09904264798690103,0.31471041925379756,0.9547823511378114,47.80790694404279,3.1564143,0.41417157695096807,-1.241988773260391,Sizon
131,303.9510600988363,5.094691535150646,0.49282981690586586,0.06437177439215619,0.2537159324759803,0.9449829899446879,53.08741929031376,3.3534956,0.8200224809437944,-0.9719389639587184,Sizon
132,250.28227043611662,4.358243845423333,0.5483372756346125,0.08024655069821413,0.2832782213623457,0.9450584911331203,48.12988288358519,3.2383673,0.6007685206280848,-1.159815146840224,Sizon
133,330.00627900627904,5.535626535626537,0.5193246463795577,0.08690047851937016,0.2947888710914477,0.947223418077399,56.34643437490067,3.3796985,0.581252280412059,-1.3478330193793835,Sizon
134,248.22539682539684,4.77984126984127,0.4798020657648976,0.06124287603930461,0.2474729804227213,0.9482477953249506,49.486043993386424,3.4989083,0.7342255478595118,-0.9151375181326711,Sizon
135,193.4360338243317,4.01586652118567,0.5035181980940144,0.05297131116368559,0.23015497205944865,0.9497700640119888,44.2901349042837,3.4693897,0.7440898743489606,-0.5279163144469954,Sizon
136,161.15646258503403,4.486909915481344,0.4749037786592939,0.08734091904535406,0.2955349709346663,0.9647854063236587,48.111110633707526,3.3462923,0.5451069076830181,-1.3309373027655065,Sizon
137,243.28317361650699,6.410170076836744,0.3683863325768772,0.042923175502530296,0.207179090408589,0.9506727527622362,50.22969724095624,4.0425878,0.45641372679364517,-0.817183037109579,Sizon
138,248.62646198830407,5.489822312190734,0.49394314385971205,0.11344985321685995,0.33682317796858924,0.9556510078018037,53.12133871906823,3.4685884,0.12480080735597099,-1.3239647359666173,Sizon
139,266.17781486116905,5.328141658554676,0.4355857905800391,0.06072883088354091,0.24643220342224129,0.968656615550608,65.74702588895242,3.6697183,0.8120404091751754,-1.0690695781952313,Sizon
140,297.353354978355,5.086519961519961,0.47638747516967406,0.07512807194520156,0.27409500532698794,0.954289533256163,57.51942059737138,3.3200288,0.7505233568920883,-1.1917411704432623,Sizon
141,255.4681976809637,5.685354047056176,0.42394577555454815,0.06148021424122561,0.2479520402037975,0.9692118842420359,65.04541074793329,3.7188535,0.7501511162031913,-1.120224350396402,Sizon
142,318.80214584469906,6.177911135357945,0.4132276275932673,0.05411309167698146,0.23262220804768718,0.9571195497744127,61.65229302290221,3.726414,0.820682225045538,-0.9371396958989613,Sizon
143,173.69350254478155,5.154405446493489,0.42448751208434976,0.05175118324183891,0.22748886399522705,0.9715439339990329,55.80618233651452,3.7234426,0.7377082389844795,-0.9371523425404193,Sizon
144,230.93043609476385,4.455409687641467,0.5299138229168109,0.07808534493834209,0.27943755105272106,0.955377866425204,51.19015618105103,3.2451282,0.6051141463376369,-1.027940174867177,Sizon
145,326.3593593593594,5.524524524524526,0.5119664393301849,0.08235980391469216,0.2869839784982642,0.9445025358109667,54.65506901643281,3.3315818,0.49165336279694355,-1.1449269758668597,Sizon
146,206.59512590565942,4.420225971525561,0.503814361455869,0.05158591546116223,0.22712532985372247,0.9495499420770829,45.75696825252446,3.3204832,0.6101012435769175,-0.23696808757496113,Sizon
147,324.46165458937196,5.384762479871176,0.5232935001288103,0.08182547956681213,0.286051533061461,0.9373425170982748,51.226742377773974,3.2475784,0.5283668563779684,-1.0939551232463147,Sizon
148,206.90506139562743,4.144183459547341,0.4910495868668844,0.06358775866823198,0.2521661330714971,0.9529626096584555,47.37478800614316,3.2039738,0.9148443693601909,-0.9299028702180454,Sizon
149,381.404516866781,5.7549075662283204,0.5508891635219335,0.17803901706799052,0.4219466993211234,0.9652943445691672,74.12459282384437,3.4080296,-0.2307655698045584,-1.4652960376573534,Sizon
150,203.1831191735954,3.2714033761652814,0.6156504218452795,0.06075348755068968,0.24648222562831926,0.9448496013283454,43.45139086304722,2.9833024,1.0146869014759536,-0.8231078282802042,Tropozoit
