,filename,count,result,label
148,C129P90ThinF_IMG_20151004_133329_cell_98,1,Parasitized,Parasitized
149,C129P90ThinF_IMG_20151004_133538_cell_103,1,Parasitized,Parasitized
150,C129P90ThinF_IMG_20151004_133538_cell_90,2,Parasitized,Parasitized
151,C129P90ThinF_IMG_20151004_133703_cell_104,1,Parasitized,Parasitized
152,C129P90ThinF_IMG_20151004_133703_cell_105,1,Parasitized,Parasitized
153,C129P90ThinF_IMG_20151004_133703_cell_89,1,Parasitized,Parasitized
154,C129P90ThinF_IMG_20151004_134306_cell_124,1,Parasitized,Parasitized
155,C129P90ThinF_IMG_20151004_134306_cell_125,1,Parasitized,Parasitized
156,C129P90ThinF_IMG_20151004_134520_cell_104,1,Parasitized,Parasitized
157,C129P90ThinF_IMG_20151004_134520_cell_121,1,Parasitized,Parasitized
158,C129P90ThinF_IMG_20151004_134520_cell_99,1,Parasitized,Parasitized
159,C129P90ThinF_IMG_20151004_134636_cell_23,1,Parasitized,Parasitized
160,C129P90ThinF_IMG_20151004_134636_cell_3,1,Parasitized,Parasitized
161,C129P90ThinF_IMG_20151004_134700_cell_12,3,Parasitized,Parasitized
162,C129P90ThinF_IMG_20151004_134700_cell_4,2,Parasitized,Parasitized
163,C129P90ThinF_IMG_20151004_134700_cell_9,2,Parasitized,Parasitized
164,C129P90ThinF_IMG_20151004_134944_cell_13,1,Parasitized,Parasitized
165,C129P90ThinF_IMG_20151004_134944_cell_7,4,Parasitized,Parasitized
166,C129P90ThinF_IMG_20151004_134944_cell_9,2,Parasitized,Parasitized
167,C130P91ThinF_IMG_20151004_135449_cell_123,1,Parasitized,Parasitized
168,C130P91ThinF_IMG_20151004_135449_cell_125,1,Parasitized,Parasitized
169,C130P91ThinF_IMG_20151004_141341_cell_156,1,Parasitized,Parasitized
170,C130P91ThinF_IMG_20151004_141428_cell_127,1,Parasitized,Parasitized
171,C130P91ThinF_IMG_20151004_141428_cell_134,1,Parasitized,Parasitized
172,C130P91ThinF_IMG_20151004_141504_cell_151,1,Parasitized,Parasitized
173,C130P91ThinF_IMG_20151004_142109_cell_138,1,Parasitized,Parasitized
174,C130P91ThinF_IMG_20151004_142109_cell_143,1,Parasitized,Parasitized
175,C130P91ThinF_IMG_20151004_142109_cell_145,1,Parasitized,Parasitized
176,C130P91ThinF_IMG_20151004_142709_cell_121,2,Parasitized,Parasitized
177,C130P91ThinF_IMG_20151004_142951_cell_143,1,Parasitized,Parasitized
178,C130P91ThinF_IMG_20151004_142951_cell_144,1,Parasitized,Parasitized
179,C130P91ThinF_IMG_20151004_142951_cell_146,1,Parasitized,Parasitized
180,C131P92ThinF_IMG_20151004_151001_cell_126,2,Parasitized,Parasitized
181,C131P92ThinF_IMG_20151004_151001_cell_128,1,Parasitized,Parasitized
182,C131P92ThinF_IMG_20151004_151001_cell_129,1,Parasitized,Parasitized
183,C131P92ThinF_IMG_20151004_151001_cell_130,2,Parasitized,Parasitized
184,C131P92ThinF_IMG_20151004_151126_cell_126,1,Parasitized,Parasitized
185,C132P93ThinF_IMG_20151004_151701_cell_130,2,Parasitized,Parasitized
186,C132P93ThinF_IMG_20151004_151701_cell_141,2,Parasitized,Parasitized
187,C132P93ThinF_IMG_20151004_151701_cell_150,2,Parasitized,Parasitized
188,C132P93ThinF_IMG_20151004_151701_cell_164,1,Parasitized,Parasitized
189,C132P93ThinF_IMG_20151004_151701_cell_180,2,Parasitized,Parasitized
190,C132P93ThinF_IMG_20151004_151733_cell_143,1,Parasitized,Parasitized
191,C132P93ThinF_IMG_20151004_151733_cell_167,1,Parasitized,Parasitized
192,C132P93ThinF_IMG_20151004_151733_cell_186,3,Parasitized,Parasitized
193,C132P93ThinF_IMG_20151004_151733_cell_188,2,Parasitized,Parasitized
194,C132P93ThinF_IMG_20151004_151811_cell_170,2,Parasitized,Parasitized
195,C132P93ThinF_IMG_20151004_151941_cell_19,1,Parasitized,Parasitized
196,C132P93ThinF_IMG_20151004_151941_cell_2,1,Parasitized,Parasitized
197,C132P93ThinF_IMG_20151004_151941_cell_38,1,Parasitized,Parasitized
198,C132P93ThinF_IMG_20151004_151941_cell_43,1,Parasitized,Parasitized
199,C132P93ThinF_IMG_20151004_151941_cell_6,2,Parasitized,Parasitized
200,C132P93ThinF_IMG_20151004_152045_cell_116,2,Parasitized,Parasitized
201,C132P93ThinF_IMG_20151004_152045_cell_131,1,Parasitized,Parasitized
202,C132P93ThinF_IMG_20151004_152045_cell_136,1,Parasitized,Parasitized
203,C132P93ThinF_IMG_20151004_152045_cell_139,1,Parasitized,Parasitized
204,C132P93ThinF_IMG_20151004_152045_cell_142,2,Parasitized,Parasitized
205,C132P93ThinF_IMG_20151004_152045_cell_152,1,Parasitized,Parasitized
206,C132P93ThinF_IMG_20151004_152045_cell_155,2,Parasitized,Parasitized
207,C132P93ThinF_IMG_20151004_152257_cell_125,3,Parasitized,Parasitized
208,C132P93ThinF_IMG_20151004_152257_cell_142,1,Parasitized,Parasitized
209,C132P93ThinF_IMG_20151004_152353_cell_139,2,Parasitized,Parasitized
210,C132P93ThinF_IMG_20151004_152353_cell_144,1,Parasitized,Parasitized
211,C132P93ThinF_IMG_20151004_152353_cell_160,3,Parasitized,Parasitized
212,C132P93ThinF_IMG_20151004_152353_cell_167,3,Parasitized,Parasitized
213,C132P93ThinF_IMG_20151004_152353_cell_177,2,Parasitized,Parasitized
214,C132P93ThinF_IMG_20151004_152505_cell_136,1,Parasitized,Parasitized
215,C132P93ThinF_IMG_20151004_152505_cell_157,2,Parasitized,Parasitized
216,C132P93ThinF_IMG_20151004_152505_cell_158,3,Parasitized,Parasitized
217,C132P93ThinF_IMG_20151004_152642_cell_10,2,Parasitized,Parasitized
218,C132P93ThinF_IMG_20151004_152642_cell_26,2,Parasitized,Parasitized
219,C132P93ThinF_IMG_20151004_152642_cell_27,1,Parasitized,Parasitized
220,C132P93ThinF_IMG_20151004_152642_cell_48,1,Parasitized,Parasitized
221,C132P93ThinF_IMG_20151004_152642_cell_51,1,Parasitized,Parasitized
222,C132P93ThinF_IMG_20151004_152808_cell_20,2,Parasitized,Parasitized
223,C132P93ThinF_IMG_20151004_152808_cell_24,1,Parasitized,Parasitized
224,C132P93ThinF_IMG_20151004_152808_cell_31,2,Parasitized,Parasitized
225,C132P93ThinF_IMG_20151004_152808_cell_43,2,Parasitized,Parasitized
226,C132P93ThinF_IMG_20151004_152808_cell_46,1,Parasitized,Parasitized
227,C132P93ThinF_IMG_20151004_153030_cell_42,1,Parasitized,Parasitized
228,C133P94ThinF_IMG_20151004_153930_cell_112,1,Parasitized,Parasitized
229,C133P94ThinF_IMG_20151004_154158_cell_112,1,Parasitized,Parasitized
230,C133P94ThinF_IMG_20151004_154351_cell_107,1,Parasitized,Parasitized
231,C133P94ThinF_IMG_20151004_154351_cell_111,2,Parasitized,Parasitized
232,C133P94ThinF_IMG_20151004_154512_cell_138,2,Parasitized,Parasitized
233,C133P94ThinF_IMG_20151004_154512_cell_143,1,Parasitized,Parasitized
234,C133P94ThinF_IMG_20151004_154717_cell_132,1,Parasitized,Parasitized
235,C133P94ThinF_IMG_20151004_154919_cell_121,1,Parasitized,Parasitized
236,C133P94ThinF_IMG_20151004_154919_cell_127,3,Parasitized,Parasitized
237,C133P94ThinF_IMG_20151004_155012_cell_13,1,Parasitized,Parasitized
238,C133P94ThinF_IMG_20151004_155144_cell_139,1,Parasitized,Parasitized
239,C133P94ThinF_IMG_20151004_155331_cell_109,1,Parasitized,Parasitized
240,C133P94ThinF_IMG_20151004_155331_cell_116,1,Parasitized,Parasitized
241,C133P94ThinF_IMG_20151004_155331_cell_117,1,Parasitized,Parasitized
242,C133P94ThinF_IMG_20151004_155331_cell_124,1,Parasitized,Parasitized
243,C133P94ThinF_IMG_20151004_155518_cell_111,2,Parasitized,Parasitized
244,C133P94ThinF_IMG_20151004_155518_cell_114,1,Parasitized,Parasitized
245,C133P94ThinF_IMG_20151004_155721_cell_109,0,Uninfected,Parasitized
246,C133P94ThinF_IMG_20151004_155721_cell_112,1,Parasitized,Parasitized
247,C133P94ThinF_IMG_20151004_155721_cell_114,3,Parasitized,Parasitized
248,C133P94ThinF_IMG_20151004_155912_cell_18,1,Parasitized,Parasitized
249,C134P95ThinF_IMG_20151005_121048_cell_112,1,Parasitized,Parasitized
250,C134P95ThinF_IMG_20151005_121343_cell_123,2,Parasitized,Parasitized
251,C134P95ThinF_IMG_20151005_121656_cell_105,1,Parasitized,Parasitized
252,C135P96ThinF_IMG_20151005_123857_cell_161,2,Parasitized,Parasitized
253,C136P97ThinF_IMG_20151005_140538_cell_94,0,Uninfected,Parasitized
254,C136P97ThinF_IMG_20151005_140646_cell_104,2,Parasitized,Parasitized
255,C136P97ThinF_IMG_20151005_140646_cell_110,1,Parasitized,Parasitized
256,C136P97ThinF_IMG_20151005_140646_cell_116,2,Parasitized,Parasitized
257,C136P97ThinF_IMG_20151005_141321_cell_104,2,Parasitized,Parasitized
258,C136P97ThinF_IMG_20151005_141552_cell_2,2,Parasitized,Parasitized
259,C136P97ThinF_IMG_20151005_141552_cell_7,2,Parasitized,Parasitized
260,C136P97ThinF_IMG_20151005_141552_cell_8,1,Parasitized,Parasitized
261,C136P97ThinF_IMG_20151005_141803_cell_108,2,Parasitized,Parasitized
262,C136P97ThinF_IMG_20151005_141803_cell_110,1,Parasitized,Parasitized
263,C136P97ThinF_IMG_20151005_141946_cell_106,2,Parasitized,Parasitized
264,C136P97ThinF_IMG_20151005_141946_cell_108,1,Parasitized,Parasitized
265,C136P97ThinF_IMG_20151005_141946_cell_118,2,Parasitized,Parasitized
266,C136P97ThinF_IMG_20151005_142437_cell_123,2,Parasitized,Parasitized
267,C136P97ThinF_IMG_20151005_142437_cell_127,1,Parasitized,Parasitized
268,C136P97ThinF_IMG_20151005_142627_cell_19,1,Parasitized,Parasitized
269,C136P97ThinF_IMG_20151005_142627_cell_21,0,Uninfected,Parasitized
270,C136P97ThinF_IMG_20151005_143743_cell_119,1,Parasitized,Parasitized
271,C136P97ThinF_IMG_20151005_144449_cell_1,1,Parasitized,Parasitized
272,C136P97ThinF_IMG_20151005_144449_cell_20,1,Parasitized,Parasitized
273,C136P97ThinF_IMG_20151005_144449_cell_25,3,Parasitized,Parasitized
274,C136P97ThinF_IMG_20151005_144449_cell_3,2,Parasitized,Parasitized
275,C136P97ThinF_IMG_20151005_144449_cell_8,1,Parasitized,Parasitized
276,C136P97ThinF_IMG_20151005_144727_cell_114,1,Parasitized,Parasitized
277,C136P97ThinF_IMG_20151005_144727_cell_122,2,Parasitized,Parasitized
278,C137P98ThinF_IMG_20151005_155704_cell_54,2,Parasitized,Parasitized
279,C137P98ThinF_IMG_20151005_160256_cell_62,2,Parasitized,Parasitized
280,C137P98ThinF_IMG_20151005_160256_cell_64,1,Parasitized,Parasitized
281,C137P98ThinF_IMG_20151005_160918_cell_64,1,Parasitized,Parasitized
282,C137P98ThinF_IMG_20151005_160918_cell_68,1,Parasitized,Parasitized
283,C137P98ThinF_IMG_20151005_160918_cell_69,1,Parasitized,Parasitized
284,C137P98ThinF_IMG_20151005_161306_cell_13,1,Parasitized,Parasitized
285,C137P98ThinF_IMG_20151005_161306_cell_4,0,Uninfected,Parasitized
286,C137P98ThinF_IMG_20151005_161449_cell_6,2,Parasitized,Parasitized
287,C137P98ThinF_IMG_20151005_161659_cell_6,1,Parasitized,Parasitized
288,C137P98ThinF_IMG_20151005_161859_cell_82,2,Parasitized,Parasitized
289,C137P98ThinF_IMG_20151005_162010_cell_84,1,Parasitized,Parasitized
290,C137P98ThinF_IMG_20151005_162010_cell_93,1,Parasitized,Parasitized
291,C137P98ThinF_IMG_20151005_162348_cell_11,1,Parasitized,Parasitized
292,C137P98ThinF_IMG_20151005_162437_cell_88,1,Parasitized,Parasitized
293,C137P98ThinF_IMG_20151005_163218_cell_82,1,Parasitized,Parasitized
294,C137P98ThinF_IMG_20151005_163218_cell_83,1,Parasitized,Parasitized
295,C137P98ThinF_IMG_20151005_163218_cell_88,1,Parasitized,Parasitized
296,C137P98ThinF_IMG_20151005_163251_cell_64,1,Parasitized,Parasitized
297,C137P98ThinF_IMG_20151005_163251_cell_66,1,Parasitized,Parasitized
298,C137P98ThinF_IMG_20151005_163251_cell_70,1,Parasitized,Parasitized
299,C137P98ThinF_IMG_20151005_163335_cell_8,1,Parasitized,Parasitized
300,C137P98ThinF_IMG_20151005_163712_cell_76,1,Parasitized,Parasitized
301,C137P98ThinF_IMG_20151005_163712_cell_83,1,Parasitized,Parasitized
302,C137P98ThinF_IMG_20151005_163901_cell_69,0,Uninfected,Parasitized
303,C137P98ThinF_IMG_20151005_163946_cell_1,1,Parasitized,Parasitized
304,C137P98ThinF_IMG_20151005_163946_cell_14,1,Parasitized,Parasitized
305,C137P98ThinF_IMG_20151005_164119_cell_72,1,Parasitized,Parasitized
306,C137P98ThinF_IMG_20151005_164119_cell_74,1,Parasitized,Parasitized
307,C139P100ThinF_IMG_20151005_183521_cell_154,0,Uninfected,Parasitized
308,C140P101ThinF_IMG_20151005_205922_cell_189,1,Parasitized,Parasitized
309,C140P101ThinF_IMG_20151005_210026_cell_171,1,Parasitized,Parasitized
310,C140P101ThinF_IMG_20151005_210026_cell_178,2,Parasitized,Parasitized
311,C140P101ThinF_IMG_20151005_210207_cell_164,1,Parasitized,Parasitized
312,C140P101ThinF_IMG_20151005_210309_cell_182,1,Parasitized,Parasitized
313,C140P101ThinF_IMG_20151005_210309_cell_184,1,Parasitized,Parasitized
314,C140P101ThinF_IMG_20151005_210309_cell_186,0,Uninfected,Parasitized
315,C140P101ThinF_IMG_20151005_211530_cell_157,2,Parasitized,Parasitized
316,C142P103ThinF_IMG_20151005_223257_cell_188,1,Parasitized,Parasitized
317,C33P1thinF_IMG_20150619_115808a_cell_206,1,Parasitized,Parasitized
318,C37BP2_thinF_IMG_20150620_132440a_cell_108,2,Parasitized,Parasitized
319,C38P3thinF_original_IMG_20150621_112043_cell_203,1,Parasitized,Parasitized
320,C62P23N_ThinF_IMG_20150818_132811_cell_191,1,Parasitized,Parasitized
321,C62P23N_ThinF_IMG_20150818_132811_cell_192,1,Parasitized,Parasitized
322,C62P23N_ThinF_IMG_20150818_133307_cell_168,0,Uninfected,Parasitized
323,C62P23N_ThinF_IMG_20150818_133307_cell_169,1,Parasitized,Parasitized
324,C63P24N_ThinF_IMG_20150818_143757_cell_173,1,Parasitized,Parasitized
325,C64P25N_ThinF_IMG_20150818_153401_cell_195,2,Parasitized,Parasitized
326,C65P26N_ThinF_IMG_20150818_154624_cell_204,1,Parasitized,Parasitized
327,C66P27N_ThinF_IMG_20150818_163551_cell_176,2,Parasitized,Parasitized
328,C66P27N_ThinF_IMG_20150818_163551_cell_185,1,Parasitized,Parasitized
329,C66P27N_ThinF_IMG_20150818_164008_cell_161,1,Parasitized,Parasitized
330,C66P27N_ThinF_IMG_20150818_164008_cell_162,1,Parasitized,Parasitized
331,C66P27N_ThinF_IMG_20150818_164408_cell_135,1,Parasitized,Parasitized
332,C66P27N_ThinF_IMG_20150818_164408_cell_144,1,Parasitized,Parasitized
333,C66P27N_ThinF_IMG_20150818_164754_cell_195,1,Parasitized,Parasitized
334,C67P28N_ThinF_IMG_20150819_115955_cell_170,4,Parasitized,Parasitized
335,C67P28N_ThinF_IMG_20150819_121053_cell_231,2,Parasitized,Parasitized
336,C67P28N_ThinF_IMG_20150819_121053_cell_234,4,Parasitized,Parasitized
337,C67P28N_ThinF_IMG_20150819_121456_cell_243,1,Parasitized,Parasitized
338,C67P28N_ThinF_IMG_20150819_121456_cell_254,1,Parasitized,Parasitized
